TK_FLOAT - 0						      |	TK_FLOAT - 0.0000000000000000
TK_FLOAT - 0						      |	TK_FLOAT - 0.0000000000000000
TK_FLOAT - 0.1						      |	TK_FLOAT - 0.1000000014901161
TK_FLOAT - 1e-07					      |	TK_FLOAT - 0.0000001000000012
TK_FLOAT - 1						      |	TK_FLOAT - 1.0000000000000000
TK_FLOAT - 1020.4802					      |	TK_FLOAT - 1020.4802246093750000
TK_FLOAT - 740						      |	TK_FLOAT - 740.0000000000000000
TK_FLOAT - 1928.126					      |	TK_FLOAT - 1928.1259765625000000
TK_FLOAT - 73.5						      |	TK_FLOAT - 73.5000000000000000
TK_FLOAT - 182.58					      |	TK_FLOAT - 182.5800018310546875
TK_FLOAT - 123.8					      |	TK_FLOAT - 123.8000030517578125
TK_FLOAT - 0.08110000000000001				      |	TK_FLOAT - 0.0811000019311905
TK_FLOAT - 0.08110000000000001				      |	TK_FLOAT - 0.0811000019311905
TK_FLOAT - 12612010					      |	TK_FLOAT - 12612010.0000000000000000
TK_FLOAT - 12612010					      |	TK_FLOAT - 12612010.0000000000000000
TK_FLOAT - 1020.4802012					      |	TK_FLOAT - 1020.4802246093750000
